"","CellID","CellType","cluster"
"1","Cell1","Acinar cells",1
"2","Cell10","Ductal - terminal ductal like",7
"3","Cell100","Ductal - MHC Class II",6
"4","Cell1000","Ductal - MHC Class II",6
"5","Cell1001","mDCs B",15
"6","Cell1002","Ductal - MHC Class II",6
"7","Cell1003","Ductal - CRISP3 high/centroacinar like",5
"8","Cell1004","Ductal - CRISP3 high/centroacinar like",5
"9","Cell1005","Ductal - CRISP3 high/centroacinar like",5
"10","Cell1006","Ductal - terminal ductal like",7
"11","Cell1007","Cancer clone B",3
"12","Cell1008","Cancer clone A",2
"13","Cell1009","Cancer clone B",3
"14","Cell101","Ductal - CRISP3 high/centroacinar like",5
"15","Cell1010","Ductal - CRISP3 high/centroacinar like",5
"16","Cell1011","Ductal - CRISP3 high/centroacinar like",5
"17","Cell1012","Ductal - APOL high/hypoxic",4
"18","Cell1013","Ductal - MHC Class II",6
"19","Cell1014","Cancer clone A",2
"20","Cell1015","mDCs A",14
"21","Cell1016","Ductal - CRISP3 high/centroacinar like",5
"22","Cell1017","mDCs B",15
"23","Cell1018","Cancer clone B",3
"24","Cell1019","Macrophages B",12
"25","Cell102","mDCs A",14
"26","Cell1020","Ductal - terminal ductal like",7
"27","Cell1021","Ductal - APOL high/hypoxic",4
"28","Cell1022","Macrophages B",12
"29","Cell1023","Ductal - CRISP3 high/centroacinar like",5
"30","Cell1024","Ductal - CRISP3 high/centroacinar like",5
"31","Cell1025","Ductal - CRISP3 high/centroacinar like",5
"32","Cell1026","Cancer clone B",3
"33","Cell1027","Ductal - terminal ductal like",7
"34","Cell1028","Ductal - terminal ductal like",7
"35","Cell1029","Ductal - terminal ductal like",7
"36","Cell103","Ductal - CRISP3 high/centroacinar like",5
"37","Cell1030","Cancer clone B",3
"38","Cell1031","Cancer clone B",3
"39","Cell1032","Ductal - terminal ductal like",7
"40","Cell1033","Ductal - APOL high/hypoxic",4
"41","Cell1034","Macrophages B",12
"42","Cell1035","T cells & NK cells",19
"43","Cell1036","Tuft cells",20
"44","Cell1037","Ductal - MHC Class II",6
"45","Cell1038","Ductal - CRISP3 high/centroacinar like",5
"46","Cell1039","Ductal - APOL high/hypoxic",4
"47","Cell104","Ductal - APOL high/hypoxic",4
"48","Cell1040","Cancer clone B",3
"49","Cell1041","Endocrine cells",8
"50","Cell1042","Cancer clone B",3
"51","Cell1043","Ductal - APOL high/hypoxic",4
"52","Cell1044","Ductal - terminal ductal like",7
"53","Cell1045","Tuft cells",20
"54","Cell1046","Ductal - MHC Class II",6
"55","Cell1047","Ductal - APOL high/hypoxic",4
"56","Cell1048","Cancer clone B",3
"57","Cell1049","Ductal - CRISP3 high/centroacinar like",5
"58","Cell105","Ductal - terminal ductal like",7
"59","Cell1050","pDCs",17
"60","Cell1051","mDCs B",15
"61","Cell1052","Ductal - terminal ductal like",7
"62","Cell1053","Ductal - CRISP3 high/centroacinar like",5
"63","Cell1054","Ductal - MHC Class II",6
"64","Cell1055","Macrophages A",11
