"","GC","PGC","M/TC","OSs","EPL-IN"
"10.857,22.897",0.14032013464859,0.113483176832756,0.69833157021088,6.13172009620259e-10,0.0478651176946023
"10.868,20.032",0.016372078225189,0.537973723572247,0.342665203868976,1.72756853276141e-05,0.10297171864826
"10.868,20.971",0.0345868904455217,0.414600058533523,0.53734932024552,2.66485630240651e-09,0.0134637281105785
"10.86,24.947",0.0904430677591392,0.279280068653327,0.580791896856079,1.40807886956444e-08,0.0494849526506655
"10.877,14.964",0.265977933962459,0.18664056374434,0.265501274912104,0.253504204129803,0.028376023251293
"10.877,15.971",0.163200297136633,0.230951945396363,0.295080631575991,0.279224230316855,0.0315428955741584
"10.877,17.97",0.203446801419032,0.297642123692754,0.285494941019007,0.191229929105851,0.0221862047633566
"10.892,26.911",0.0836283063768929,0.255118980150354,0.620473697613665,4.38949690365161e-09,0.0407790114695904
"10.896,18.992",0.132441012702751,0.22135044503595,0.184261276371821,0.433658113591723,0.0282891522977558
"10.899,23.91",0.0457381714690479,0.121946407373844,0.813118268612456,3.47898778239708e-10,0.019197152196754
"10.903,21.945",0.0994266172841,0.356753527937972,0.359379258494589,2.02882636835852e-06,0.18443856745697
"10.906,25.928",0.0912466378927066,0.41421580141851,0.422061554656583,5.81576514165439e-08,0.0724759478745484
"10.908,16.974",0.00960035476374694,0.545138406265636,2.01354093331901e-07,0.445260646980704,3.90635819280031e-07
"12.045,15.052",0.3020357232895,0.116914066224203,0.271675633229109,0.264487202222144,0.0448873750350442
"12.064,16.067",0.166730625251518,0.179173793758524,0.244620802372346,0.36588867665545,0.0435861019621616
"12.068,26.999",0.0961760126750731,0.457568437486916,0.392560253471284,2.69344404685095e-11,0.0536952963397922
"12.073,21.045",0.126329946215177,0.345099006712056,0.305577759829968,3.11277019459381e-08,0.222993256115097
"12.074,17.04",0.148223943902326,0.366902723098865,0.205224785228143,0.234407629484201,0.0452409182864656
"12.08,19.06",0.00702645991478194,0.24862543212855,0.709788344098126,3.4360951000158e-08,0.0345597294975906
"12.092,20.032",0.0553961703388804,0.367110306189956,0.468612893986898,5.06436373416819e-06,0.108875565120532
"12.115,22.986",0.761763271078558,0.0198566478562269,0.121898917459508,3.30791290877528e-10,0.0964811632749156
"12.121,18.058",0.071267219654101,0.474779540156485,0.274048858265167,0.156430408400736,0.0234739735235111
"12.123,25.002",0.799042056362314,0.00616002143499579,0.100346201292391,3.4527455703108e-07,0.0944513756357423
"12.131,21.968",0.648326907470291,0.108236260154244,0.121659867619454,1.00027367888952e-07,0.121776864728644
"12.139,28.005",0.0406119794036447,0.264807758231351,0.652253019029723,7.5104705354068e-08,0.0423271682305758
"12.153,24.01",0.755260482465829,0.0257302757333629,0.158480498843486,1.85602322263279e-07,0.0605285573550001
"12.211,26.031",0.662757416558799,0.10710703348841,0.108065931770545,1.32977077254395e-08,0.122069604884539
